origin,city,country,transport_in,HowLong,transport_out,lon.city,lat.city,destination,destinationlon,destinationlat,distance_km,lon.country,lat.country,distance.country,inkg.km,outkg.km,inkg,outkg,kgtotal
City ; Germany,City ,Germany,plane,Just for the conference,train,10.451526,51.165691,Aix-en-Provence (France),5.447427,43.52974,929.5153031404624,10.451526,51.165691,929.5153031404624,0.25,0.00506,232.3788257851156,4.70334743389074,237.08217321900634
Berlin ; Germany,Berlin ,Germany,train,One to two more days,train,13.404954,52.52000659999999,Aix-en-Provence (France),5.447427,43.52974,1161.410134690985,10.451526,51.165691,929.5153031404624,0.00506,0.00506,5.8767352815363845,5.8767352815363845,11.753470563072769
Firenze ; Italy,Firenze ,Italy,plane,Up to one week more,plane,11.2558136,43.7695604,Aix-en-Provence (France),5.447427,43.52974,468.517729598705,12.56738,41.87194,610.7800627757522,0.25,0.25,117.12943239967625,117.12943239967625,234.[phone]
Tel Aviv ; Israel,Tel Aviv ,Israel,plane,One to two more days,plane,34.78176759999999,32.0852999,Aix-en-Provence (France),5.447427,43.52974,2856.85735749898,34.851612,31.046051,2929.8326275269296,0.25,0.25,714.214339374745,714.214339374745,1428.42867874949
Toulouse ; France,Toulouse ,France,train,Just for the conference,train,1.444209,43.604652,Aix-en-Provence (France),5.447427,43.52974,322.969475756826,2.213749,46.227638,393.9605990763655,0.00506,0.00506,1.6342255473295397,1.6342255473295397,3.2684510946590795
Nijmegen ; Netherlands,Nijmegen ,Netherlands,train,One to two more days,train,5.842828099999999,51.8448837,Aix-en-Provence (France),5.447427,43.52974,926.1078380935568,5.291265999999999,52.132633,957.7401470051811,0.00506,0.00506,4.686105660753397,4.686105660753397,9.372211321506795
Stuttgart ; Germany,Stuttgart ,Germany,train,One to two more days,train,9.1829321,48.7758459,Aix-en-Provence (France),5.447427,43.52974,650.9745801997185,10.451526,51.165691,929.5153031404624,0.00506,0.00506,3.2939313758105757,3.2939313758105757,6.587862751621151
Paris ; France,Paris ,France,train,One to two more days,train,2.3522219,48.856614,Aix-en-Provence (France),5.447427,43.52974,639.0127123756772,2.213749,46.227638,393.9605990763655,0.00506,0.00506,3.2334043246209268,3.2334043246209268,6.4668086492418535
Tours ; France,Tours ,France,train,One to two more days,train,0.68484,47.394144,Aix-en-Provence (France),5.447427,43.52974,568.3976409750225,2.213749,46.227638,393.9605990763655,0.00506,0.00506,2.876092063333614,2.876092063333614,5.752184126667228
Konstanz ; Germany,Konstanz ,Germany,car,One to two more days,car,9.1736741,47.6779808,Aix-en-Provence (France),5.447427,43.52974,545.2445035307047,10.451526,51.165691,929.5153031404624,0.259,0.259,141.21832641445252,141.21832641445252,282.43665282890504
Lyon ; France,Lyon ,France,train,Just for the conference,train,4.835659,45.764043,Aix-en-Provence (France),5.447427,43.52974,253.39434524212658,2.213749,46.227638,393.9605990763655,0.00506,0.00506,1.2821753869251606,1.2821753869251606,2.5643507738503213
Grenoble ; France,Grenoble ,France,city bus,Just for the conference,car,5.724524,45.188529,Aix-en-Provence (France),5.447427,43.52974,185.96754517328336,2.213749,46.227638,393.9605990763655,0.16,0.259,29.754807227725337,48.16559419988039,77.92040142760573
Hamburg ; Germany,Hamburg ,Germany,plane,One to two more days,plane,9.9871703,53.5488282,Aix-en-Provence (France),5.447427,43.52974,1163.8213721868567,10.451526,51.165691,929.5153031404624,0.25,0.25,290.9553430467142,290.9553430467142,581.9106860934284
San Sebastian ; Spain,San Sebastian ,Spain,train,More than one week more,train,-1.9812313,43.318334,Aix-en-Provence (France),5.447427,43.52974,600.8665895488244,-3.74922,40.46366700000001,833.2768779127142,0.00506,0.00506,3.040384943117052,3.040384943117052,6.080769886234104
Zurich ; Switzerland,Zurich ,Switzerland,train,Up to one week more,train,8.541694,47.3768866,Aix-en-Provence (France),5.447427,43.52974,491.62646823196735,8.227511999999999,46.818188,426.08215051343984,0.00506,0.00506,2.487629929253755,2.487629929253755,4.97525985850751
Paris ; France,Paris ,France,train,One to two more days,train,2.3522219,48.856614,Aix-en-Provence (France),5.447427,43.52974,639.0127123756772,2.213749,46.227638,393.9605990763655,0.00506,0.00506,3.2334043246209268,3.2334043246209268,6.4668086492418535
Berlin ; Germany,Berlin ,Germany,train,Up to one week more,train,13.404954,52.52000659999999,Aix-en-Provence (France),5.447427,43.52974,1161.410134690985,10.451526,51.165691,929.5153031404624,0.00506,0.00506,5.8767352815363845,5.8767352815363845,11.753470563072769
Berlin ; Germany,Berlin ,Germany,plane,Up to one week more,plane,13.404954,52.52000659999999,Aix-en-Provence (France),5.447427,43.52974,1161.410134690985,10.451526,51.165691,929.5153031404624,0.25,0.25,290.35253367274623,290.35253367274623,580.7050673454925
Berlin ; Germany,Berlin ,Germany,train,One to two more days,plane,13.404954,52.52000659999999,Aix-en-Provence (France),5.447427,43.52974,1161.410134690985,10.451526,51.165691,929.5153031404624,0.00506,0.25,5.8767352815363845,290.35253367274623,296.22926895428265
Maastricht ; the Netherlands,Maastricht ,the Netherlands,car,One to two more days,car,5.6909725,50.8513682,Aix-en-Provence (France),5.447427,43.52974,815.2468553710005,5.291265999999999,52.132633,957.7401470051811,0.259,0.259,211.14893554108914,211.14893554108914,422.2978710821783
Paris ; France,Paris ,France,train,Up to one week more,train,2.3522219,48.856614,Aix-en-Provence (France),5.447427,43.52974,639.0127123756772,2.213749,46.227638,393.9605990763655,0.00506,0.00506,3.2334043246209268,3.2334043246209268,6.4668086492418535
Cambridge ; UK,Cambridge ,UK,plane,One to two more days,plane,0.1312729,52.1950788,Aix-en-Provence (France),5.447427,43.52974,1042.4343427348126,-3.435973,55.378051,1464.5346015842838,0.25,0.25,260.60858568370315,260.60858568370315,521.2171713674063
Grenoble ; France,Grenoble ,France,train,Just for the conference,train,5.724524,45.188529,Aix-en-Provence (France),5.447427,43.52974,185.96754517328336,2.213749,46.227638,393.9605990763655,0.00506,0.00506,0.9409957785768138,0.9409957785768138,1.8819915571536276
Paris ; France,Paris ,France,train,Up to one week more,train,2.3522219,48.856614,Aix-en-Provence (France),5.447427,43.52974,639.0127123756772,2.213749,46.227638,393.9605990763655,0.00506,0.00506,3.2334043246209268,3.2334043246209268,6.4668086492418535
Lucca ; Italy,Lucca ,Italy,car,One to two more days,car,10.5026977,43.8429197,Aix-en-Provence (France),5.447427,43.52974,408.36861156412965,12.56738,41.87194,610.7800627757522,0.259,0.259,105.76747039510958,105.76747039510958,211.53494079021917
Nijmegen ; Netherlands,Nijmegen ,Netherlands,plane,More than one week more,plane,5.842828099999999,51.8448837,Aix-en-Provence (France),5.447427,43.52974,926.1078380935568,5.291265999999999,52.132633,957.7401470051811,0.25,0.25,231.5269595233892,231.5269595233892,463.0539190467784
Reykjavik ; Iceland,Reykjavik ,Iceland,plane,More than one week more,plane,-21.9407552,64.1469868,Aix-en-Provence (France),5.447427,43.52974,2869.1511954803236,-19.020835,64.963051,2828.226215787662,0.25,0.25,717.2877988700809,717.2877988700809,1434.5755977401618
New York ; United States,New York ,United States,plane,More than one week more,plane,-74.0059728,40.7127753,Aix-en-Provence (France),5.447427,43.52974,6305.694249883188,-95.712891,37.09024,8052.539318436835,0.25,0.25,1576.423562470797,1576.423562470797,3152.847124941594
Potsdam ; Germany,Potsdam ,Germany,plane,Just for the conference,plane,13.0644729,52.3905689,Aix-en-Provence (France),5.447427,43.52974,1136.697332059175,10.451526,51.165691,929.5153031404624,0.25,0.25,284.1743330147938,284.1743330147938,568.3486660295875
